

 *******************************************************************************
cctbx/development/__init__.py


 *******************************************************************************


 *******************************************************************************
cctbx/development/approx_amplitude_vs_resolution.py
from __future__ import absolute_import, division, print_function

import sys, math
from cctbx.array_family import flex
from six.moves import range
from six.moves import zip
from libtbx.utils import null_out
from iotbx.map_model_manager import map_model_manager

# Binned rms amplitude for beta-galactosidase calculated from 1 A - inf
# with k_sol=0  (no solvent)

rms_fc_list = """
d_min   rmsFc
def run_call_back(flags, space_group_info):
  for anomalous_flag in (False, True):
    exercise(space_group_info, anomalous_flag,
             verbose=flags.Verbose)

def run():
  debug_utils.parse_options_loop_space_groups(sys.argv[1:], run_call_back)

if (__name__ == "__main__"):
  run()


 *******************************************************************************


 *******************************************************************************
cctbx/development/make_settings.py
from __future__ import absolute_import, division, print_function
# This script generates a list of non-standard space group settings.
# The settings are used for testing.
#
# usage: python make_settings.py > settings.py

from cctbx import sgtbx
from six.moves import range

def run():
  settings = [0]
  for i in range(1, 231): settings.append({})

  list_cb_op = []
  for xyz in ("x,y,z", "z,x,y", "y,z,x"):
    list_cb_op.append(sgtbx.change_of_basis_op(sgtbx.rt_mx(xyz)))

  n_built = 0
  for i in sgtbx.space_group_symbol_iterator():
    hall_symbol = i.hall()
    for z in "PABCIRHF":
      hall_z = hall_symbol[0] + z + hall_symbol[2:]
      for cb_op in list_cb_op:
        group = sgtbx.space_group(hall_z).change_basis(cb_op)
        sg_type = group.type()
        settings[sg_type.number()][sg_type.lookup_symbol()] = 0
        n_built += 1
  print("# n_built =", n_built)

  n_non_redundant = 0
  print("settings = (")
  for i in range(1, 231):
    print("#", i)
    symbols = list(settings[i].keys())
    symbols.sort()
    for s in symbols:
      print("'" + s + "',")
      n_non_redundant += 1
  print(")")
  print("# n_non_redundant =", n_non_redundant)

if (__name__ == "__main__"):
  run()


 *******************************************************************************


 *******************************************************************************
cctbx/development/random_structure.py
from __future__ import absolute_import, division, print_function
from cctbx import sgtbx
from cctbx import crystal
from cctbx import adptbx
from cctbx import xray
import cctbx.eltbx.xray_scattering
from cctbx import eltbx
from cctbx.array_family import flex
from libtbx import adopt_init_args
import random
from six.moves import range
from six.moves import zip

def random_modify_adp_and_adp_flags(scatterers,
                                    random_u_iso_scale = 0.3,
                                    random_u_iso_min = 0.0,
                                    parameter_name = None,
                                    neg_u_aniso = (-1.,-1.,-1.,-1.,-1.,-1.),
                                    neg_u_iso = -9999.99):
  u_isos = []
  for scatterer in scatterers:
    u_iso = random.random() * random_u_iso_scale + random_u_iso_min
    u_isos.append( u_iso )
    assert u_iso > 0.0 and scatterer.u_star != (-1.,-1.,-1.,-1.,-1.,-1.)
  sc = scatterers
  us6 = sc[6].u_star
  us7 = sc[7].u_star
  us8 = sc[8].u_star
  nv = neg_u_aniso
  sc[0].u_iso = u_isos[0]
  sc[0].flags.set_use_u(iso=True,  aniso=True)
  sc[1].u_iso = u_isos[1]
  sc[1].flags.set_use_u(iso=False, aniso=False)
  sc[2].u_iso = u_isos[2]
  sc[2].flags.set_use_u(iso=True,  aniso=False)
  sc[3].u_iso = u_isos[3]
  sc[3].flags.set_use_u(iso=False, aniso=True)
  sc[4].u_iso =  neg_u_iso
  sc[4].flags.set_use_u(iso=False, aniso=False)
  sc[5].u_iso =  neg_u_iso
  sc[5].flags.set_use_u(iso=False, aniso=True)
  sc[6].u_iso = u_isos[6]
  sc[6].u_star = nv
  sc[6].flags.set_use_u(iso=False, aniso=False)
  sc[7].u_iso = u_isos[7]
  sc[7].u_star = nv
  sc[7].flags.set_use_u(iso=True,  aniso=False)
  sc[8].u_iso =  neg_u_iso
  sc[8].u_star = nv
  sc[8].flags.set_use_u(iso=False, aniso=False)
  if (parameter_name == "u_iso"):
    sc[1].u_iso = u_isos[1]
    sc[1].flags.set_use_u(iso=True, aniso=False)
    sc[3].u_iso = u_isos[3]
    sc[3].flags.set_use_u(iso=True, aniso=True)
    sc[4].u_iso = u_isos[4]
    sc[4].flags.set_use_u(iso=True, aniso=False)
    sc[5].u_iso = u_isos[5]
    sc[5].flags.set_use_u(iso=True, aniso=True)
    sc[6].u_iso = u_isos[6]
    sc[6].u_star = nv
    sc[6].flags.set_use_u(iso=True, aniso=False)
    sc[8].u_iso = u_isos[8]
    sc[8].u_star = nv
    sc[8].flags.set_use_u(iso=True, aniso=False)
  elif (parameter_name == "u_star"):
    sc[1].u_iso = u_isos[1]
    sc[1].flags.set_use_u(iso=False, aniso=True)
    sc[2].u_iso = u_isos[2]
    sc[2].flags.set_use_u(iso=True , aniso=True)
    sc[4].u_iso =  neg_u_iso
    sc[4].flags.set_use_u(iso=False, aniso=True)
    sc[6].u_iso = u_isos[6]
    sc[6].u_star = us6
    sc[6].flags.set_use_u(iso=False, aniso=True)
    sc[7].u_iso = u_isos[7]
    sc[7].u_star = us7
    sc[7].flags.set_use_u(iso=True , aniso=True)
    sc[8].u_iso =  neg_u_iso
    sc[8].u_star = us8
    sc[8].flags.set_use_u(iso=False, aniso=True)

def random_modify_adp_and_adp_flags_2(
                                    scatterers,
                                    use_u_iso,
                                    use_u_aniso,
                                    allow_mix,
                                    random_u_iso_scale = 0.3,
                                    random_u_iso_min = 0.0,
                                    parameter_name=None):
  for sc in scatterers:
    u_iso = random.random() * random_u_iso_scale + random_u_iso_min
    sc.u_iso = u_iso
    assert sc.u_iso > 0.0 and sc.u_star != (-1.,-1.,-1.,-1.,-1.,-1.)
    if(allow_mix):
      choice = random.random()
      if(choice < 0.5):
        sc.flags.set_use_u_iso(True)
        if(parameter_name != "u_star"):
          sc.flags.set_use_u_aniso(False)
        else:
          sc.flags.set_use_u_aniso(use_u_aniso)
      else:
        if(parameter_name != "u_iso"):
          sc.flags.set_use_u_iso(False)
        else:
          sc.flags.set_use_u_iso(use_u_iso)
        sc.flags.set_use_u_aniso(True)
    else:
      sc.flags.set_use_u_iso(use_u_iso)
      sc.flags.set_use_u_aniso(use_u_aniso)
    if(not sc.flags.use_u_aniso()):
      choice = random.random()
      if(choice < 0.5): sc.u_star = (-10.0,-10.0,-10.0,-10.0,-10.0,-10.0)
    if(not sc.flags.use_u_iso()):
      choice = random.random()
      if(choice < 0.5): sc.u_iso = -10.0
    if(not sc.flags.use_u_iso() and not sc.flags.use_u_aniso()):
      choice = random.random()
      if(choice < 0.5):
        sc.u_iso = -10.0
        sc.u_star = (-10.0,-10.0,-10.0,-10.0,-10.0,-10.0)


def have_suitable_hetero_distance(existing_sites,
                                  sym_equiv_sites_of_other_site,
                                  min_hetero_distance):
  for existing_site in existing_sites:
    if (sgtbx.min_sym_equiv_distance_info(
          sym_equiv_sites_of_other_site, existing_site).dist()
        < min_hetero_distance):
      return False
  return True

def random_site(special_position_settings,
                existing_sites,
                min_hetero_distance=1.5,
                general_position_only=False,
                grid=None,
                t_centre_of_inversion=None,
                max_trials=100):
  for trial in range(max_trials):
    if (grid is None):
      site = (random.random(), random.random(), random.random())
    else:
      site = [random.randrange(g) / float(g) for g in grid]
    site_symmetry = special_position_settings.site_symmetry(site)
    if (general_position_only and not site_symmetry.is_point_group_1()):
      continue
    sym_equiv_sites = sgtbx.sym_equiv_sites(site_symmetry)
    if (not have_suitable_hetero_distance(
              existing_sites, sym_equiv_sites, min_hetero_distance)):
      continue
    site = site_symmetry.exact_site()
    if (t_centre_of_inversion is None):
      return site
    site_inv = [-x+t for x,t in zip(site, t_centre_of_inversion)]
    site_symmetry_inv = special_position_settings.site_symmetry(site_inv)
    if (general_position_only and not site_symmetry_inv.is_point_group_1()):
      continue
    sym_equiv_sites_inv = sgtbx.sym_equiv_sites(site_symmetry_inv)
    if (not have_suitable_hetero_distance(
              existing_sites + [site],
              sym_equiv_sites_inv, min_hetero_distance)):
      continue
    return site, site_symmetry_inv.exact_site()
  return None

def random_sites(special_position_settings,
                 existing_sites,
                 n_new,
                 min_hetero_distance=1.5,
                 general_positions_only=False,
                 grid=None,
                 t_centre_of_inversion=None,
                 max_trials=100,
                 max_back_track=100):
  n_loop = n_new
  if (t_centre_of_inversion is not None):
    assert n_new % 2 == 0
    n_loop /= 2
  for i_back_track in range(max_back_track):
    all_sites = existing_sites[:]
    for i_new in range(n_loop):
      site = random_site(special_position_settings,
                         all_sites,
                         min_hetero_distance,
                         general_positions_only,
                         grid,
                         t_centre_of_inversion,
                         max_trials)
      if (site is None):
        break
      if (t_centre_of_inversion is None):
        all_sites.append(site)
      else:
        all_sites.extend(site)
    if (len(all_sites) == len(existing_sites) + n_new):
      return all_sites
  raise RuntimeError("Cannot find sites matching all constraints.")

def random_modify_site(special_position_settings, site, gauss_sigma,
                       max_distance=0,
                       vary_z_only=False,
                       max_trials=100):
  site_symmetry = special_position_settings.site_symmetry(site)
  assert site_symmetry.distance_moved() < 1.e-5
  unit_cell = special_position_settings.unit_cell()
  site_cart = list(unit_cell.orthogonalize(site))
  for trial in range(max_trials):
    if (vary_z_only):
      modified_site_cart = site_cart[:2] \
                         + [random.gauss(site_cart[2], gauss_sigma)]
    else:
      modified_site_cart = [random.gauss(x, gauss_sigma) for x in site_cart]
    modified_site = site_symmetry.special_op() \
                  * unit_cell.fractionalize(modified_site_cart)
    if (max_distance > 0):
      distance = unit_cell.distance(site, modified_site)
      if (distance > max_distance): continue
    modified_site_symmetry = special_position_settings.site_symmetry(
      modified_site)
    if (modified_site_symmetry.special_op() != site_symmetry.special_op()):
      continue
    return modified_site
  raise RuntimeError("Cannot find suitable site.")

def random_elements(size, choices=["O", "Mg", "Si", "Ca"]):
  return flex.select(
    sequence=choices,
    permutation=flex.random_size_t(size=size) % len(choices))

class xray_structure(xray.structure):

  def __init__(self,
               space_group_info=None,
               space_group_symbol=None,
               unit_cell=None,
               elements=None,
               sites_frac=None,
               n_scatterers=None,
               volume_per_atom=50.,
               min_distance=1.5,
               min_distance_sym_equiv=None,
               general_positions_only=False,
               random_f_prime_d_min=0,
               random_f_prime_scale=0.6,
               random_f_double_prime=0,
               random_f_double_prime_scale=0.6,
               random_u_iso=False,
               random_u_iso_min=0,
               random_u_iso_scale=0.3,
               u_iso=0,
               use_u_iso = True,
               use_u_aniso = False,
               random_u_cart_scale=0.3,
               random_occupancy=False,
               random_occupancy_min=0.1):
    """Initialise the random xray_structure class.

    :param space_group_info: a space group descriptor
    :type space_group_info: sgtbx.space_group_info
    :param space_group_symbol: international space group symbol or number
    :type space_group_symbol: string or integer
    :param unit_cell: the cell parameters of the random structure
    :type unit_cell: uctbx.unit_cell or tuple(a, b, c, alpha, beta, gamma)
    :param elements: A list of elements to use. \
    Example: "['Si', 'Si', 'O', 'Al']" \
    If elements='const' then ???. \
    If elements='random' then random scatterers will be used.
    :type elements: list(strings)
    :param sites_frac: a list of the fractional coordinates for all scatterers
    :type sites_frac: scitbx.array_family.flex.vec3_double
    :param n_scatterers: number of scatterers
    :type n_scatterers: integer
    :param volume_per_atom: the volume an atom should occupy in cubic angstroms
    :type volume_per_atom: float
    :param min_distance: minimal distance between atoms
    :type min_distance: float
    :param min_distance_sym_equiv: minimal distance between symmetrical \
    equivalent atoms
    :type min_distance_sym_equiv: float
    :param general_positions_only: if 'True' atoms will be placed on general \
    positions only
    :type general_positions_only: boolean
    :param random_f_prime_d_min: ???
    :type random_f_prime_d_min: float
    :param random_f_prime_scale: ???
    :type random_f_prime_scale: float
    :param random_f_double_prime: ???
    :type random_f_double_prime: float
    :param random_f_double_prime_scale: ???
    :type random_f_double_prime_scale: float
    :param random_u_iso: if 'True' the isotropic temperature factors of all \
    atoms will be randomised
    :type random_u_iso: boolean
    :param random_u_iso_min: minimum value of u_iso for random u values
    :type random_u_iso: float
    :param random_u_iso_scale: ???
    :type random_u_iso_scale: float
    :param u_iso: a fixed value of u_iso to apply to all atoms
    :type u_iso: float
    :param use_u_iso: if 'True' the atoms will have isotropic temperature factors
    :type use_u_iso: boolean
    :param use_u_aniso: if 'True' the atoms will have anisotropic temperature factors
    :type use_u_aniso: boolean
    :param random_u_cart_scale: ???
    :type random_u_cart_scale: float
    :param random_occupancy: if 'True' the atom sites will have a random occupancy
    :type random_occupancy: boolean
    :param random_occupancy_min: minimal occupancy for a site
    :type random_occupancy_min: float
    """
    adopt_init_args(self, locals(),
      exclude=(
        "space_group_info",
        "unit_cell",
        "min_distance_sym_equiv",
        "sites_frac",
        "use_u_iso"))
    if (space_group_info is None):
      if (space_group_symbol is None):
        space_group_info = sgtbx.space_group_info(symbol="P 1")
      else:
        space_group_info = sgtbx.space_group_info(symbol=space_group_symbol)
    else:
      assert space_group_symbol is None # only one of those should be set
    self.use_u_iso_ = use_u_iso
    if (sites_frac is not None):
      assert self.elements is not None
      assert self.n_scatterers is None
      self.n_scatterers = len(sites_frac)
    if (self.elements is not None):
      if (self.elements in ["const", "random"]):
        assert self.n_scatterers is not None
        if (self.elements == "const"):
          self.elements = ["const"] * self.n_scatterers
        else:
          self.elements = random_elements(size=self.n_scatterers)
      elif (self.n_scatterers is None):
        self.n_scatterers = len(self.elements)
      else:
        assert len(self.elements) == self.n_scatterers
    if (unit_cell is None):
      unit_cell = space_group_info.any_compatible_unit_cell(
        self.n_scatterers
        * volume_per_atom
        * space_group_info.group().order_z())
    crystal_symmetry = crystal.symmetry(
      unit_cell=unit_cell,
      space_group_info=space_group_info)
    if (min_distance_sym_equiv is None):
      min_distance_sym_equiv = min_distance
    special_position_settings = crystal.special_position_settings(
      crystal_symmetry,
      min_distance_sym_equiv=min_distance_sym_equiv,
      u_star_tolerance=0,
      assert_min_distance_sym_equiv=True)
    xray.structure.__init__(self, special_position_settings)
    if (self.elements is not None):
      self.build_scatterers(self.elements, sites_frac)

  def build_scatterers(self,
        elements,
        sites_frac=None,
        grid=None,
        t_centre_of_inversion=None):
    existing_sites = [scatterer.site for scatterer in self.scatterers()]
    if (sites_frac is None):
      all_sites = random_sites(
        special_position_settings=self,
        existing_sites=existing_sites,
        n_new=len(elements),
        min_hetero_distance=self.min_distance,
        general_positions_only=self.general_positions_only,
        grid=grid,
        t_centre_of_inversion=t_centre_of_inversion)
    else:
      assert len(sites_frac) == len(elements)
      all_sites = existing_sites + list(sites_frac)
    assert len(all_sites) <= self.n_scatterers
    sf_dict = {}
    for element in elements:
      if (element not in sf_dict):
        sf_dict[element] = eltbx.xray_scattering.best_approximation(element)
    fp = 0
    fdp = 0
    n_existing = self.scatterers().size()
    i_label = n_existing
    for element,site in zip(elements, all_sites[n_existing:]):
      i_label += 1
      scatterer = xray.scatterer(
        label=element + str(i_label),
        scattering_type=element,
        site=site)
      site_symmetry = scatterer.apply_symmetry(
        self.unit_cell(),
        self.space_group(),
        self.min_distance_sym_equiv())
      if (self.random_f_prime_d_min):
        f0 = sf_dict[element].at_d_star_sq(1./self.random_f_prime_d_min**2)
        assert f0 > 0
        fp = -f0 * random.random() * self.random_f_prime_scale
      if (self.random_f_double_prime):
        f0 = sf_dict[element].at_d_star_sq(0)
        fdp = f0 * random.random() * self.random_f_double_prime_scale
      scatterer.fp = fp
      scatterer.fdp = fdp
      if (self.use_u_iso_):
        scatterer.flags.set_use_u_iso_only()
        u_iso = self.u_iso
        if (not u_iso and self.random_u_iso):
          u_iso = random.random() * self.random_u_iso_scale \
                + self.random_u_iso_min
        scatterer.u_iso = u_iso
      if (self.use_u_aniso):
        scatterer.flags.set_use_u_aniso_only()
        run_away_counter = 0
        while 1:
          run_away_counter += 1
          assert run_away_counter < 100
          u_cart = adptbx.random_u_cart(u_scale=self.random_u_cart_scale)
          scatterer.u_star = site_symmetry.average_u_star(
                               adptbx.u_cart_as_u_star(
                                 self.unit_cell(), u_cart))
          u_cart = adptbx.u_star_as_u_cart(self.unit_cell(), scatterer.u_star)
          eigenvalues = adptbx.eigenvalues(u_cart)
          if (min(eigenvalues) > 0.001):
            break
      if (self.random_occupancy):
        scatterer.occupancy = self.random_occupancy_min \
                            + (1-self.random_occupancy_min)*random.random()
      self.add_scatterer(scatterer)

  def random_modify_site(self, site, gauss_sigma,
                         max_distance=0,
                         vary_z_only=False,
                         max_trials=100):
    return random_modify_site(
      self, site, gauss_sigma, max_distance, vary_z_only, max_trials)

  def random_modify_u_iso(self, u_iso, gauss_sigma):
    return max(0.1, random.gauss(u_iso, gauss_sigma))

  def random_modify_u_star(self, u_star, gauss_sigma,
                                 max_relative_difference=1./3,
                                 max_trials=100):
    for trial in range(max_trials):
      modified_u_star = []
      for i in range(len(u_star)):
        u = u_star[i]
        max_diff = u * max_relative_difference
        modified_u = random.gauss(u, gauss_sigma)
        if (modified_u - u > u + max_diff):
          modified_u = u + max_diff
        elif (u - modified_u > u + max_diff):
          modified_u = u - max_diff
        modified_u_star.append(modified_u)
      u_cart = adptbx.u_star_as_u_cart(self.unit_cell(), modified_u_star)
      eigenvalues = adptbx.eigenvalues(u_cart)
      if (min(eigenvalues) > 0.001):
        return modified_u_star
    raise RuntimeError("Cannot find suitable u_star.")

  def random_modify_occupancy(self, occupancy, gauss_sigma):
    return max(0.1, occupancy - abs(random.gauss(0, gauss_sigma)))

  def random_modify_fp(self, fp, gauss_sigma):
    assert fp < 0
    return min(-0.1, random.gauss(fp, gauss_sigma))

  def random_modify_fdp(self, fdp, gauss_sigma):
    assert fdp > 0
    return max(0.1, random.gauss(fdp, gauss_sigma))

  def random_modify_parameters(self, parameter_name, gauss_sigma=0.1,
                                     vary_z_only=False):
    modified_structure = self.deep_copy_scatterers()
    for scatterer in modified_structure.scatterers():
      if (parameter_name == "site"):
        scatterer.site = \
          self.random_modify_site(scatterer.site, gauss_sigma,
                                  vary_z_only=vary_z_only)
      elif (parameter_name == "u_iso" and scatterer.flags.use_u_iso()):
        scatterer.u_iso = \
          self.random_modify_u_iso(scatterer.u_iso, gauss_sigma)
      elif (parameter_name == "u_star" and scatterer.flags.use_u_aniso()):
        scatterer.u_star = \
          self.random_modify_u_star(scatterer.u_star, gauss_sigma)
      elif (parameter_name == "occupancy"):
        scatterer.occupancy = \
          self.random_modify_occupancy(scatterer.occupancy, gauss_sigma)
      elif (parameter_name == "fp"):
        scatterer.fp = self.random_modify_fp(scatterer.fp, gauss_sigma)
      elif (parameter_name == "fdp"):
        scatterer.fdp = self.random_modify_fdp(scatterer.fdp, gauss_sigma)
      else:
        raise RuntimeError
    return modified_structure

class wyckoff_pair_generator(object):

  def __init__(self,
        space_group_info,
        unit_cell_volume=1000,
        min_distance_sym_equiv=1,
        min_cross_distance=1,
        scattering_type="const",
        max_trials_per_position=10):
    adopt_init_args(self, locals())
    self.special_position_settings = crystal.special_position_settings(
      crystal_symmetry=crystal.symmetry(
        unit_cell=space_group_info.any_compatible_unit_cell(
          volume=unit_cell_volume),
        space_group_info=space_group_info),
      min_distance_sym_equiv=min_distance_sym_equiv)
    self.wyckoff_table = space_group_info.wyckoff_table()

  def loop(self):
    for i_position in range(self.wyckoff_table.size()):
      site_symmetry_i = self.wyckoff_table.random_site_symmetry(
        special_position_settings=self.special_position_settings,
        i_position=i_position)
      equiv_sites_i = sgtbx.sym_equiv_sites(site_symmetry_i)
      for j_position in range(self.wyckoff_table.size()):
        for n_trial in range(self.max_trials_per_position):
          site_j = self.wyckoff_table.random_site_symmetry(
            special_position_settings=self.special_position_settings,
            i_position=j_position).exact_site()
          dist_info = sgtbx.min_sym_equiv_distance_info(equiv_sites_i, site_j)
          if (dist_info.dist() > self.min_cross_distance):
            structure = xray.structure(
              special_position_settings=self.special_position_settings,
              scatterers=flex.xray_scatterer(
               [xray.scatterer(scattering_type=self.scattering_type, site=site)
                for site in [site_symmetry_i.exact_site(), site_j]]))
            yield structure, dist_info.dist()
            break


 *******************************************************************************


 *******************************************************************************
cctbx/development/run_shelx.py
from __future__ import absolute_import, division, print_function
from cctbx import adptbx
from cctbx import eltbx
import cctbx.eltbx.xray_scattering
from cctbx.development import random_structure
from cctbx.development import debug_utils
from cctbx.development.fmt_utils import dot6fdot_list, dot6gdot, dot6gdot_list
from iotbx.shelx.write_ins import LATT_SYMM
from scitbx.python_utils import dicts
import libtbx.path
from libtbx import easy_run
from six.moves import cStringIO as StringIO
import sys, os
from six.moves import range

def calculate_cell_content(xray_structure):
  result = dicts.with_default_value(0)
  for sc in xray_structure.scatterers():
    result[sc.scattering_type] += sc.occupancy * sc.multiplicity()
  return result

def SFAC_DISP_UNIT(xray_structure, short_sfac):
  lines = []
  l = lines.append
  UNIT = []
  if (short_sfac):
    celcon = calculate_cell_content(xray_structure)
    l("SFAC " + " ".join(celcon))
    for sf in celcon.keys():
      l("DISP %s 0 0 0" % (sf,))
      UNIT.append(str(max(1, int(celcon[sf] + 0.5))))
  else:
    for scatterer in xray_structure.scatterers():
      gaussian=eltbx.xray_scattering.it1992(scatterer.scattering_type).fetch()
      a = gaussian.array_of_a()
      b = gaussian.array_of_b()
      l("SFAC %s %.8f %.8f %.8f %.8f %.8f %.8f =" %
        (scatterer.label,
         a[0], b[0],
         a[1], b[1],
         a[2], b[2]))
      l("     %.8f %.8f %.8f %.8f %.8f 0 1 1" %
        (a[3], b[3], gaussian.c(),
         scatterer.fp, scatterer.fdp))
      UNIT.append(
        str(max(1, int(scatterer.occupancy * scatterer.multiplicity() + 0.5))))
  l("UNIT " + " ".join(UNIT))
  return lines

def NOFIX(x):
  assert x > -5
  assert x < 5
  return x

def FIX(x):
  assert x > -5
  assert x < 5
  return 10. + x

def atoms(xray_structure, short_sfac):
  if (short_sfac):
    celcon = list(calculate_cell_content(xray_structure).keys())
  lines = []
  l = lines.append
  i = 0
  for scatterer in xray_structure.scatterers():
    i += 1
    lbl = scatterer.scattering_type + str(i)
    if (short_sfac):
      sfac = celcon.index(scatterer.scattering_type) + 1
    else:
      sfac = i
    coor = []
    for x in scatterer.site: coor.append(NOFIX(x))
    coor = dot6fdot_list(coor)
    sof = NOFIX(scatterer.weight())
    if (not scatterer.flags.use_u_aniso()):
      l("%-4s %d %s %s %s" % (lbl, sfac, coor, dot6gdot(sof),
        dot6gdot(NOFIX(scatterer.u_iso))))
    else:
      u = adptbx.u_star_as_u_cif(xray_structure.unit_cell(), scatterer.u_star)
      u_fix = []
      for c in u: u_fix.append(NOFIX(c))
      u = u_fix
      l("%-4s %d %s %s %s =" % (lbl, sfac, coor, dot6gdot(sof),
        dot6gdot_list(u[:2])))
      l("    %s" % dot6gdot_list((u[2], u[5], u[4], u[3])))
  return lines

def HKLF(lapp, f_calc, skip_zeros=False):
  lapp("HKLF -3")
  for i,h in enumerate(f_calc.indices()):
    f = abs(f_calc.data()[i])
    s = "%8.2f" % (f,)
    assert  len(s) == 8, "structure factor does not fit f8.2 format."
    if (not skip_zeros or s != "    0.00"):
      lapp("%4d%4d%4d%s%8.2f" % (h + (s, 0.01)))
  lapp("   0   0   0    0.00    0.00")

def pre_check(xray_structure):
  if (len(xray_structure.scatterers()) > 99):
    # SHELX WPDB will mess up atom labels.
    raise RuntimeError("Cannot handle more than 99 scatterer.")
  for scatterer in xray_structure.scatterers():
    if (scatterer.occupancy > 1.1):
      raise RuntimeError("Error: occupancy too large: %s: %.6g" % (
        scatterer.label, scatterer.occupancy))
    if (scatterer.u_iso > 1.0):
      raise RuntimeError("Error: u_iso too large: %s: %.6g" % (
        scatterer.label, scatterer.u_iso))

def check_r1(miller_set, shelx_lst, verbose):
  for l in shelx_lst:
    if (l.find("R1 = ") >= 0):
      flds = l.split()
      R1 = float(flds[9])
      n_data = int(flds[12])
      if (len(miller_set.indices()) != n_data):
        raise RuntimeError("Shelx lost Miller indices.")
      if (0 or verbose):
        print("R1", R1, miller_set.space_group_info())
      if (R1 > 0.01):
        raise RuntimeError("Error: " + l[:-1])
      return
  raise RuntimeError("R1 not found in Shelx .lst file.")

def check_anisou(shelx_titl, xray_structure, shelx_pdb, verbose):
  # SHELXL WPDB does not include H atoms. Therefore we
  # need a dictionary of labels to map back to the index
  # in the xray_structure.scatterers() list.
  lbl_dict = {}
  i = 0
  for scatterer in xray_structure.scatterers():
    i += 1
    lbl = (scatterer.scattering_type + str(i)).upper()
    lbl_dict[lbl] = i - 1
  TotalANISOU = 0
  TotalMismatches = 0
  for l in shelx_pdb[4:]:
    if (l[:6] == "ANISOU"):
      TotalANISOU += 1
      lbl = l[11:16].strip()
      i = lbl_dict[lbl]
      assert xray_structure.scatterers()[i].flags.use_u_aniso()
      u = l[28:70]
      u_cart = adptbx.u_star_as_u_cart(
        xray_structure.unit_cell(), xray_structure.scatterers()[i].u_star)
      mismatch = 0
      s = ""
      for i in range(6):
        u_shelx = int(u[i*7:(i+1)*7])
        u_adptbx = int(round(u_cart[i] * 1.e+4,))
        s += "%7d" % u_adptbx
        if (abs(u_shelx - u_adptbx) > 1): mismatch = 1
      if (mismatch != 0):
        print(l[:-1])
        print(u)
        print(s)
        print("Error: ANISOU mismatch.")
        TotalMismatches += 1
  if (0 or verbose or TotalMismatches > 0):
    print(shelx_titl + (": ANISOU mismatches: %d of %d" % (
      TotalMismatches, TotalANISOU)))
  assert TotalMismatches == 0

def run_shelx(shelx_titl, structure_factors, short_sfac=False, verbose=0):
  run_shelx.counter += 1
  xray_structure = structure_factors.xray_structure()
  assert xray_structure.scatterers().size() > 0
  pre_check(xray_structure)
  f_calc = structure_factors.f_calc()
  lines = []
  l = lines.append
  l("TITL " + shelx_titl)
  l("CELL 1.0 " + dot6gdot_list(xray_structure.unit_cell().parameters()))
  l("ZERR 1 0.01 0.01 0.01 0 0 0")
  s = StringIO()
  LATT_SYMM(s, xray_structure.space_group())
  l(s.getvalue()[:-1])
  lines += SFAC_DISP_UNIT(xray_structure, short_sfac)
  l("FVAR 1.")
  l("L.S. 1")
  l("BLOC 0")
  l("SPEC -0.1")
  l("WPDB 2")
  lines += atoms(xray_structure, short_sfac)
  HKLF(l, f_calc)
  with open("tmp%02d.ins" % run_shelx.counter, "w") as f:
    for l in lines:
      if (0 or verbose): print(l)
      f.write(l + "\n")
  sys.stdout.flush()
  sys.stderr.flush()
  try: os.unlink("tmp%02d.lst" % run_shelx.counter)
  except KeyboardInterrupt: raise
  except Exception: pass
  shelxl_out = easy_run.fully_buffered(command="shelxl tmp%02d" % run_shelx.counter) \
    .raise_if_errors() \
    .stdout_lines
  if (0 or verbose):
    for l in shelxl_out: print(l)
  sys.stderr.flush()
  with open("tmp%02d.lst" % run_shelx.counter, "r") as f:
    shelx_lst = f.readlines()
  with open("tmp%02d.pdb" % run_shelx.counter, "r") as f:
    shelx_pdb = f.readlines()
  if (0 or verbose):
    for l in shelx_lst: print(l[:-1])
  sys.stdout.flush()
  check_r1(f_calc, shelx_lst, verbose)
  check_anisou(shelx_titl, xray_structure, shelx_pdb, verbose)
run_shelx.counter = 0

def exercise(space_group_info,
             anomalous_flag=False,
             use_u_aniso=False,
             d_min=2.,
             verbose=0):
  structure_factors = random_structure.xray_structure(
    space_group_info,
    elements=("N", "C", "C", "O"),
    use_u_aniso=use_u_aniso,
    use_u_iso = (not use_u_aniso),
    random_f_prime_d_min=1.0,
    random_f_double_prime=anomalous_flag,
    random_u_iso=True,
    random_occupancy=True
    ).structure_factors(
        anomalous_flag=anomalous_flag, d_min=d_min, algorithm="direct")
  if (0 or verbose):
    structure_factors.xray_structure().show_summary()
  shelx_titl = str(space_group_info) \
             + ", anomalous=" + str(anomalous_flag) \
             + ", use_u_aniso=" + str(use_u_aniso)
  run_shelx(shelx_titl, structure_factors, verbose=verbose)

def run_call_back(flags, space_group_info):
  sg = space_group_info.group()
  if (sg.is_centric() and not sg.is_origin_centric()):
    print("Skipping space group: centre of inversion is not at origin.")
    return
  for anomalous_flag in (False, True):
    for use_u_aniso in (False, True):
      exercise(space_group_info, anomalous_flag, use_u_aniso,
               verbose=flags.Verbose)

def run(args):
  if (libtbx.path.full_command_path(command="shelxl") is None):
    print("shelxl not available.")
    return
